Assemblage,Diversity,Observed,Estimator,s.e.,LCL,UCL
0077R_2019,Species richness,53,59.04543396226415,6.317644381175254,53,71.42778941649948
0077R_2019,Shannon diversity,14.817075622025595,15.178201078243688,0.49830838677679523,14.201534586966915,16.154867569520462
0077R_2019,Simpson diversity,9.783202286949784,9.84853588430792,0.30954419786739784,9.24184040486448,10.45523136375136
0078F_2020,Species richness,56,64.98706896551724,6.626506607033494,56,77.9747832586196
0078F_2020,Shannon diversity,17.248126757004854,18.140519822533815,1.0983213327725785,15.98784956684753,20.2931900782201
0078F_2020,Simpson diversity,7.908057986156458,7.987450462351373,0.5806025402956793,6.8494903940393765,9.12541053066337
0078S_2019,Species richness,46,71.71526151444183,20.632057161233657,46,112.1533504774315
0078S_2019,Shannon diversity,18.272211785175614,20.289091835392007,1.3869865451659267,17.570648159825154,23.00753551095886
0078S_2019,Simpson diversity,11.283355795148246,11.610464105684004,0.9194215124536751,9.808431054663457,13.412497156704552
0078S_2020,Species richness,68,86.04144813519814,15.89127204132969,68,117.18776900473263
0078S_2020,Shannon diversity,25.428145073361595,26.835270673650186,1.1964486468909106,24.49027441639232,29.18026693090805
0078S_2020,Simpson diversity,14.127115716753027,14.34687426832123,0.8426156817264767,12.695377879328671,15.998370657313789
00792_2019,Species richness,74,113.01826160815402,21.58909733144296,74,155.332114836512
00792_2019,Shannon diversity,20.954310764273227,22.405502856958808,1.2875492175425678,19.88195276225265,24.929052951664968
00792_2019,Simpson diversity,8.826101721776338,8.905118002195376,0.7870077407515688,7.362611174768066,10.447624829622686
007BY_2019,Species richness,48,55.187543252595155,6.645662794999559,48,68.21280298419208
007BY_2019,Shannon diversity,16.88333568720328,17.785658094621102,0.8972056603697696,16.027167313570878,19.544148875671326
007BY_2019,Simpson diversity,8.822796175989014,8.944057069298465,0.6117636991505653,7.745022251914361,10.14309188668257
007C6_2019,Species richness,64,80.03644179894181,13.19094907888373,64,105.89022691545571
007C6_2019,Shannon diversity,19.637829170629566,20.67917108593447,0.9880022118568402,18.74272233404915,22.61561983781979
007C6_2019,Simpson diversity,9.337779895188184,9.431507949253238,0.6141952816653367,8.227707317714744,10.635308580791731
007C6_2020,Species richness,45,70.67111111111112,15.550516951169019,45,101.149564276382
007C6_2020,Shannon diversity,21.289378308380115,25.192156593735177,2.333105799740747,20.619353254121794,29.76495993334856
007C6_2020,Simpson diversity,12.659414853713425,13.354531001589827,1.48808875905447,10.437930628044166,16.27113137513549
007CQ_2020,Species richness,74,129.93893129770993,24.66789642678629,81.59074272684452,178.28711986857533
007CQ_2020,Shannon diversity,22.41316747217973,24.066135907243172,1.128039498684393,21.855219116683145,26.2770526978032
007CQ_2020,Simpson diversity,12.071505476679251,12.219196415582948,0.6256205240354518,10.993002720484387,13.445390110681508
007F5_2019,Species richness,52,72.58923933209647,19.68497217207684,52,111.17107582604027
007F5_2019,Shannon diversity,24.890151979902466,27.539548626131324,1.7521352434190887,24.10542665298659,30.97367059927606
007F5_2019,Simpson diversity,14.394969408565604,14.915254237288096,1.4359588248832051,12.100826657234558,17.729681817341636
007R5_2019,Species richness,74,94.15108191653786,11.825614498585301,74,117.32886042881974
007R5_2019,Shannon diversity,21.583079944283824,22.458991156181828,0.8642785167408851,20.765036390757995,24.15294592160566
007R5_2019,Simpson diversity,12.789178619983806,12.906859417427851,0.5158070786119683,11.895896120377573,13.91782271447813
007V7_2019,Species richness,60,91.9438596491228,17.922766626142636,60,127.07183673967882
007V7_2019,Shannon diversity,27.349877449414436,29.658947064638003,1.5788776192313572,26.5644037949482,32.75349033432781
007V7_2019,Simpson diversity,16.649584913395508,17.12046030405408,1.0511136583722904,15.060315389986254,19.180605218121908
007XH_2019,Species richness,59,76.96923076923076,10.79136645772171,59,98.11992037033889
007XH_2019,Shannon diversity,27.307527389496453,29.331498632359935,1.5199762356037183,26.352399953219876,32.31059731149999
007XH_2019,Simpson diversity,18.76953874842319,19.358567543064318,1.1350776361485015,17.133856256556395,21.58327882957224
007XH_2020,Species richness,55,73.72983870967742,11.937481377009213,55,97.12687227473309
007XH_2020,Shannon diversity,17.056609022269484,17.789716812139805,0.916212616643495,15.993973081337353,19.585460542942258
007XH_2020,Simpson diversity,9.375406495252133,9.460699502858038,0.529908296003851,8.4220983275815,10.499300678134576
00MBG_2019,Species richness,51,64.97701149425288,13.60988512190424,51,91.6518961669127
00MBG_2019,Shannon diversity,19.54424442851583,20.70343631431241,1.0655107513761513,18.61507361647494,22.791799012149877
00MBG_2019,Simpson diversity,11.944253003123892,12.16319558504695,0.7141385645397624,10.763509718577883,13.562881451516017
00MBG_2020,Species richness,49,66.95135135135135,11.334944509383478,49,89.167434356503
00MBG_2020,Shannon diversity,20.075795096457654,22.17172263353317,1.7001743150427282,18.83944220860937,25.504003058456973
00MBG_2020,Simpson diversity,11.537165009270181,11.876304801670106,1.0142923877180536,9.888328251949584,13.864281351390627
00MDP_2019,Species richness,59,75.0371643120784,13.13289493973438,59,100.7771654067061
00MDP_2019,Shannon diversity,16.980234129674297,17.792627594830407,0.801204916284702,16.222294814675962,19.36296037498485
00MDP_2019,Simpson diversity,9.204123039020324,9.291541559868136,0.4741008111004906,8.362321045069947,10.220762074666325
00MJ8_2019,Species richness,52,75.10138248847926,18.6832241656021,52,111.71982896814777
00MJ8_2019,Shannon diversity,14.083090504937564,15.134979235757646,1.061002124532596,13.055453284153277,17.214505187362015
00MJ8_2019,Simpson diversity,6.488642520735215,6.553217508644689,0.4732672242829662,5.6256307939868355,7.480804223302543
00MJ9_2019,Species richness,54,70.04512508767829,13.030177873271928,54,95.58380443144198
00MJ9_2019,Shannon diversity,20.976909310198803,22.31168067085873,1.1971190797603168,19.96537038932278,24.657990952394684
00MJ9_2019,Simpson diversity,12.220400013093721,12.449395417195541,0.8336623776475836,10.815447181740248,14.083343652650834
00MJC_2019,Species richness,58,83.75490698071343,14.110077483358285,58,111.41015066716523
00MJC_2019,Shannon diversity,12.533677980993604,13.218152824662823,0.7844575265659401,11.680644325192208,14.755661324133438
00MJC_2019,Simpson diversity,5.550336314876289,5.580712052574482,0.3620538710238913,4.871099504904345,6.2903246002446185
00MJC_2020,Species richness,46,72.92913385826772,16.16317573648868,46,104.60837617757718
00MJC_2020,Shannon diversity,20.701231124522884,22.891931069272008,1.5488258035040126,19.856288276077834,25.927573862466183
00MJC_2020,Simpson diversity,13.884361549497845,14.371649791542563,1.0794463132382592,12.255973894351033,16.487325688734092
00NCQ_2019,Species richness,71,83.78805970149254,16.965368253334987,71,117.03957046248831
00NCQ_2019,Shannon diversity,21.137993026486498,22.051583367670627,1.0465854152521274,20.00031364703156,24.102853088309693
00NCQ_2019,Simpson diversity,9.640967130320979,9.719384386163933,0.6314543939993985,8.481756516045547,10.957012256282319
00NCQ_2020,Species richness,75,91.18133640552995,8.84299081253713,75,108.5132799137213
00NCQ_2020,Shannon diversity,29.712635442373465,31.45063830781089,1.2349949736102739,29.03009263844676,33.87118397717502
00NCQ_2020,Simpson diversity,16.6194026558433,16.924301713668896,0.9364559677917752,15.088881743689418,18.759721683648376
00VTR_2019,Species richness,52,66.20875420875421,10.680592593711339,52,87.14233102597368
00VTR_2019,Shannon diversity,6.3420643433416695,6.563621867878061,0.3714650594316129,5.8355637298770695,7.291680005879053
00VTR_2019,Simpson diversity,2.7063911580970683,2.7107756544082253,0.1250030949975274,2.4657740902570326,2.955777218559418
00WV0_2019,Species richness,59,77.03835227272728,17.937312101315698,59,112.19483797076052
00WV0_2019,Shannon diversity,22.115218775125744,23.379788096506747,1.0945498433665346,21.234509824224382,25.525066368789112
00WV0_2019,Simpson diversity,13.584810372456658,13.817597309461416,0.6561118568891886,12.531641700128908,15.103552918793923
00WV0_2020,Species richness,49,66.94375,10.079419378449598,49,86.6990489668363
00WV0_2020,Shannon diversity,24.131209291856386,27.06701585082199,1.7421519002143893,23.65246087080377,30.48157083084021
00WV0_2020,Simpson diversity,15.950155763239872,16.734426229508205,1.4193822369572608,13.952488164776078,19.516364294240333
00WY5_2019,Species richness,48,68.5881015536188,17.64631601351191,48,103.17424539991455
00WY5_2019,Shannon diversity,21.64121676046601,23.867192998816574,1.579857985357305,20.77072824682825,26.9636577508049
00WY5_2019,Simpson diversity,13.496249169119741,13.960212724049612,1.1761669828252743,11.654967797906934,16.26545765019229
00XMV_2019,Species richness,44,65.08108108108108,20.364807195777075,44,104.99536973690627
00XMV_2019,Shannon diversity,12.887490531051661,13.821768749127129,0.9708879612917343,11.918863311971812,15.724674186282446
00XMV_2019,Simpson diversity,5.904325634809238,5.965274906986347,0.4771997304120366,5.029980621946533,6.900569192026162
00XX7_2019,Species richness,60,90.19126213592233,28.16901733715745,60,145.4015215966353
00XX7_2019,Shannon diversity,20.13005438833015,22.100658654224567,1.6026826277527078,18.959458425181246,25.241858883267888
00XX7_2019,Simpson diversity,10.51603822211649,10.714401359993522,0.9065253288111494,8.937644364450339,12.491158355536705
00XXK_2020,Species richness,45,64.91266375545851,14.170525509145456,45,92.68638339538971
00XXK_2020,Shannon diversity,20.896694721649038,24.457067104249774,2.229060159216474,20.088189472812367,28.82594473568718
00XXK_2020,Simpson diversity,13.152997241033358,13.893560404470437,1.2738388882453282,11.396882061403053,16.390238747537822
00XYF_2019,Species richness,53,73.60918200885574,14.921365179308685,53,102.8545203604708
00XYF_2019,Shannon diversity,19.51924660890006,20.81813404246274,0.9976165127304193,18.862841607128676,22.773426477796807
00XYF_2019,Simpson diversity,11.997350020752847,12.21688159437278,0.7668074739137889,10.713966562425616,13.719796626319942
0129G_2019,Species richness,45,58.96690307328605,14.68671482712218,45,87.75233518565592
0129G_2019,Shannon diversity,18.080968988782015,19.502038109720985,1.1626209066639643,17.22334300498631,21.78073321445566
0129G_2019,Simpson diversity,10.712386996347963,10.964742014742022,0.7712958235549189,9.453029979148221,12.476454050335823
0129G_2020,Species richness,23,31.92857142857143,10.112655862570671,23,51.749012707257776
0129G_2020,Shannon diversity,16.554379114856307,18.853710220490466,1.7366035034115166,15.450029898377815,22.25739054260312
0129G_2020,Simpson diversity,13.2742474916388,14.719626168224297,1.6456512629985816,11.494208961634225,17.945043374814368
01DBS_2020,Species richness,28,35.08661417322835,11.474878466307706,28,57.57696269416566
01DBS_2020,Shannon diversity,17.568660507792508,20.463295851072335,1.8182874347410047,16.899517965438243,24.027073736706427
01DBS_2020,Simpson diversity,13.1665306122449,14.573770491803261,1.5294757515057424,11.576053103624673,17.57148787998185
Arena Hill Prairie_2020,Species richness,61,70.36028257456829,9.67444751760457,61,89.32185127939617
Arena Hill Prairie_2020,Shannon diversity,19.861932436394603,21.100526405429548,1.246161888354509,18.658093985348287,23.54295882551081
Arena Hill Prairie_2020,Simpson diversity,10.529335443859145,10.689498680738774,0.7170358262457935,9.2841342856721,12.09486307580545
Black Earth Rettenmund_2020,Species richness,68,101.0101030110935,16.795000649526422,68.09250661769491,133.9276994044921
Black Earth Rettenmund_2020,Shannon diversity,28.60038799309174,31.126499030750573,1.632005185043065,27.927827645483536,34.325170416017606
Black Earth Rettenmund_2020,Simpson diversity,16.94806963776444,17.388242498469083,1.0261134862150219,15.377097021436803,19.399387975501362
Faville_2020,Species richness,31,59.56,31.73440699215292,31,121.75829477535578
Faville_2020,Shannon diversity,21.40085597557801,30.75234136717478,4.857001298325682,21.23279374959216,40.271888984757396
Faville_2020,Simpson diversity,16.45785876993166,20.169491525423766,2.9181599814659904,14.450003060624354,25.888979990223177
John Muir County Park_2020,Species richness,60,78.03574074074074,14.11622607733362,60,105.70303544993975
John Muir County Park_2020,Shannon diversity,23.318662427324064,24.820088625319233,1.3243530708379576,22.224404303661814,27.415772946976652
John Muir County Park_2020,Simpson diversity,13.269986893840104,13.516042780748704,0.8838006588980457,11.783825319795765,15.248260241701642
Oliver Prairie_2020,Species richness,27,43.06111111111111,16.391718909227897,27,75.18828981790196
Oliver Prairie_2020,Shannon diversity,19.748603146199017,29.290092356149394,5.152081059389068,19.192199034315855,39.38798567798293
Oliver Prairie_2020,Simpson diversity,14.062500000000002,18.06122448979589,4.14073597462154,9.945531110048316,26.176917869543466
Pleasant Valley Conservancy_2020,Species richness,56,59.56363069245165,5.56122191335569,56,70.46342535266373
Pleasant Valley Conservancy_2020,Shannon diversity,21.28844976725627,22.833197977813995,1.5737789429958484,19.74864792991462,25.917748025713372
Pleasant Valley Conservancy_2020,Simpson diversity,10.207493917274938,10.417380051761905,0.9455019522426098,8.56423027805408,12.27052982546973
Westport Drumlin_2020,Species richness,74,130.15985576923077,26.156814828427414,78.89344075522982,181.42627078323173
Westport Drumlin_2020,Shannon diversity,27.317856528754525,30.37668914021165,1.911778769970664,26.629671604660864,34.123706675762435
Westport Drumlin_2020,Simpson diversity,14.532208703441066,14.854871990829187,0.9470221645551974,12.998742655739838,16.711001325918538
