REM,Con,SF,,,,,,,,,,,
0.168131243,0.146115392,0.130017971,,,,,,,,,,,
0.09755938,0.10234821,0.113669339,,,,,,,,,,,
0.09685848,0.093646821,0.091563692,,,,,,,,,,,
0.079485414,0.064601677,0.065023603,,,,,,,,,,,
0.034396018,0.056733823,0.054633221,,,,,,,,,,,
0.027231885,0.056451804,0.047426672,,,,,,,,,,,
0.026148234,0.042431085,0.043944703,,,,,,,,,,,
0.024315103,0.041726322,0.038367058,,,,,,,,,,,
0.023121227,0.030804769,0.036270693,,,,,,,,,,,
0.021026212,0.022050358,0.027226226,,,,,,,,,,,
0.018916455,0.021374763,0.022604823,,,,,,,,,,,
0.017512259,0.020006973,0.018676262,,,,,,,,,,,
0.016346873,0.019446607,0.018518857,,,,,,,,,,,
0.015551093,0.016790779,0.017307692,,,,,,,,,,,
0.014942577,0.015254455,0.015211844,,,,,,,,,,,
0.01448799,0.014945531,0.012587612,,,,,,,,,,,
0.01434432,0.011926688,0.012266049,,,,,,,,,,,
0.013627914,0.011921941,0.012221785,,,,,,,,,,,
0.013292084,0.011640416,0.011779042,,,,,,,,,,,
0.01322986,0.011478772,0.011132075,,,,,,,,,,,
0.012458059,0.009793615,0.010009598,,,,,,,,,,,
0.010320513,0.009601409,0.009998888,,,,,,,,,,,
0.010254099,0.008281122,0.007098122,,,,,,,,,,,
0.009935574,0.007417651,0.006677008,,,,,,,,,,,
0.009473874,0.007360609,0.006167394,,,,,,,,,,,
0.008853992,0.006429672,0.006096151,,,,,,,,,,,
0.008563739,0.005552928,0.006004604,,,,,,,,,,,
0.007991487,0.005402623,0.005995055,,,,,,,,,,,
0.007424188,0.004680805,0.005690481,,,,,,,,,,,
0.006871904,0.00460185,0.005500062,,,,,,,,,,,
0.006332295,0.004443315,0.005426793,,,,,,,,,,,
0.006240563,0.004289481,0.005137381,,,,,,,,,,,
0.005902688,0.004072832,0.00464191,,,,,,,,,,,
0.005727888,0.003949934,0.004295325,,,,,,,,,,,
0.005576923,0.003948465,0.004186171,,,,,,,,,,,
0.005554474,0.00387988,0.004154678,,,,,,,,,,,
0.005365758,0.003852649,0.004139283,,,,,,,,,,,
0.005358356,0.003816794,0.003851386,,,,,,,,,,,
0.005133458,0.003656591,0.003499515,,,,,,,,,,,
0.004761279,0.003388215,0.003285465,,,,,,,,,,,
0.003970803,0.003008804,0.003142416,,,,,,,,,,,
0.003967248,0.002745926,0.003115366,,,,,,,,,,,
0.003930131,0.002592216,0.003106562,,,,,,,,,,,
0.003721306,0.002558072,0.002921247,,,,,,,,,,,
0.003653846,0.002528479,0.002919607,,,,,,,,,,,
0.003383759,0.002453653,0.002916874,,,,,,,,,,,
0.003333333,0.002365767,0.002706857,,,,,,,,,,,
0.003333333,0.002329261,0.002699037,,,,,,,,,,,
0.003254002,0.002319388,0.002577376,,,,,,,,,,,
0.003210672,0.002146307,0.002557818,,,,,,,,,,,
0.003179414,0.001992574,0.002531471,,,,,,,,,,,
0.003176683,0.001851298,0.002326422,,,,,,,,,,,
0.002905787,0.001795918,0.002301966,,,,,,,,,,,
0.002792884,0.001610526,0.002286349,,,,,,,,,,,
0.002681968,0.00152329,0.002194173,,,,,,,,,,,
0.002252398,0.001509885,0.00214483,,,,,,,,,,,
0.002151858,0.001478602,0.0020908,,,,,,,,,,,
0.002148303,0.001458957,0.002004971,,,,,,,,,,,
0.002067238,0.001386839,0.00184799,,,,,,,,,,,
0.001916257,0.001291222,0.001770177,,,,,,,,,,,
0.001901743,0.00128866,0.001748606,,,,,,,,,,,
0.001746725,0.00128866,0.00170927,,,,,,,,,,,
0.001746725,0.001285402,0.001619547,,,,,,,,,,,
0.001692437,0.001204482,0.001485411,,,,,,,,,,,
0.001630556,0.001204283,0.001423052,,,,,,,,,,,
0.001614928,0.001202716,0.001344086,,,,,,,,,,,
0.001588342,0.001195406,0.00128418,,,,,,,,,,,
0.001580115,0.00117469,0.001257226,,,,,,,,,,,
0.001498759,0.001085786,0.001250857,,,,,,,,,,,
0.001495204,0.001075616,0.001243046,,,,,,,,,,,
0.001495204,0.001067832,0.001207268,,,,,,,,,,,
0.00147602,0.001012774,0.001204311,,,,,,,,,,,
0.001391108,0.001012774,0.001171533,,,,,,,,,,,
0.001282051,0.001009517,0.001128181,,,,,,,,,,,
0.001271384,0.000911934,0.001056658,,,,,,,,,,,
0.00119032,0.000911934,0.001014366,,,,,,,,,,,
0.001159062,0.000852226,0.000985494,,,,,,,,,,,
0.001058523,0.000779015,0.000955169,,,,,,,,,,,
0.000961538,0.000755042,0.000931829,,,,,,,,,,,
0.000961538,0.000745965,0.000887884,,,,,,,,,,,
0.000950872,0.000738456,0.000769231,,,,,,,,,,,
0.000873362,0.000723559,0.000762768,,,,,,,,,,,
0.000842105,0.000674122,0.000622471,,,,,,,,,,,
0.000741565,0.00064433,0.000609525,,,,,,,,,,,
0.000641026,0.000545256,0.000589198,,,,,,,,,,,
0.000641026,0.000512206,0.000574031,,,,,,,,,,,
0.000436681,0.000512206,0.000567467,,,,,,,,,,,
0.000421053,0.000506387,0.000550728,,,,,,,,,,,
0.000421053,0.000506188,0.000448029,,,,,,,,,,,
0.000421053,0.000506188,0.000440277,,,,,,,,,,,
0.000421053,0.00049731,0.000428597,,,,,,,,,,,
0.000320513,0.000488233,0.000425905,,,,,,,,,,,
0.000320513,0.000465828,0.000424689,,,,,,,,,,,
0.000320513,0.000465828,0.000393262,,,,,,,,,,,
0.000320513,0.000465828,0.000385245,,,,,,,,,,,
0.000320513,0.000450931,0.000384615,,,,,,,,,,,
0.000320513,0.000401494,0.000384615,,,,,,,,,,,
0.000320513,0.000401494,0.000384615,,,,,,,,,,,
0.000320513,0.000401494,0.000310603,,,,,,,,,,,
0.000320513,0.000401494,0.000290906,,,,,,,,,,,
0.000320513,0.000386598,0.000290906,,,,,,,,,,,
0.000316957,0.000386598,0.000283126,,,,,,,,,,,
0.000316957,0.000386399,0.000204583,,,,,,,,,,,
0.000316957,0.000386399,0.000204583,,,,,,,,,,,
0.000316957,0.000377521,0.000204583,,,,,,,,,,,
0.000316957,0.000359368,0.000204583,,,,,,,,,,,
0,0.000272628,0.000149343,,,,,,,,,,,
0,0.000272628,0.000149343,,,,,,,,,,,
0,0.000272628,0.000149343,,,,,,,,,,,
0,0.000272628,0.000141563,,,,,,,,,,,
0,0.000257732,0.000141563,,,,,,,,,,,
0,0.000257732,0.000141563,,,,,,,,,,,
0,0.000257732,0.000141563,,,,,,,,,,,
0,0.000257732,0.000141563,,,,,,,,,,,
0,0.000257732,0.000141563,,,,,,,,,,,
0,0.000248655,9.43396E-05,,,,,,,,,,,
0,0.000239578,9.43396E-05,,,,,,,,,,,
0,0.000239578,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000193199,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000128866,0,,,,,,,,,,,
0,0.000119789,0,,,,,,,,,,,
0,0.000119789,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
0,0,0,,,,,,,,,,,
